Date,UK,DE,FR,IT,NL,ES,PT,BE,AT
2024-02-10,1299.00,376.00,98.00,187.00,179.00,105.00,56.00,19.00,27.00
2024-02-11,1167.00,283.00,112.00,174.00,158.00,89.00,54.00,22.00,24.00
2024-02-12,919.00,194.00,95.00,177.00,143.00,106.00,54.00,15.00,17.00
2024-02-13,904.00,250.00,77.00,155.00,149.00,64.00,46.00,14.00,14.00
2024-02-14,836.00,232.00,67.00,127.00,130.00,70.00,35.00,15.00,19.00
2024-02-15,888.00,232.00,82.00,155.00,136.00,57.00,67.00,8.00,26.00
2024-02-16,799.00,192.00,65.00,120.00,129.00,46.00,37.00,14.00,14.00
2024-02-17,752.00,207.00,65.00,99.00,117.00,44.00,29.00,12.00,17.00
2024-02-18,850.00,218.00,81.00,132.00,133.00,47.00,29.00,20.00,23.00
2024-02-19,704.00,168.00,59.00,121.00,105.00,47.00,37.00,17.00,12.00
2024-02-20,974.00,279.00,55.00,178.00,216.00,77.00,43.00,16.00,32.00
2024-02-21,880.00,261.00,67.00,119.00,175.00,40.00,35.00,12.00,15.00
2024-02-22,881.00,256.00,65.00,120.00,171.00,52.00,33.00,15.00,25.00
2024-02-23,823.00,198.00,68.00,100.00,163.00,42.00,37.00,9.00,15.00
2024-02-24,850.00,212.00,58.00,124.00,183.00,51.00,37.00,18.00,23.00
2024-02-25,885.00,235.00,72.00,104.00,167.00,66.00,53.00,17.00,25.00
2024-02-26,758.00,180.00,64.00,124.00,155.00,58.00,43.00,18.00,16.00
2024-02-27,793.00,185.00,85.00,124.00,147.00,72.00,46.00,9.00,25.00
2024-02-28,1052.00,287.00,85.00,175.00,181.00,71.00,76.00,19.00,22.00
2024-02-29,473.00,127.00,75.00,62.00,63.00,38.00,30.00,9.00,10.00
2024-03-01,384.00,95.00,78.00,59.00,55.00,26.00,23.00,15.00,10.00
2024-03-02,440.00,114.00,76.00,72.00,43.00,28.00,19.00,13.00,3.00
2024-03-03,447.00,108.00,76.00,64.00,63.00,30.00,12.00,9.00,18.00
2024-03-04,284.00,85.00,67.00,51.00,45.00,18.00,16.00,19.00,7.00
2024-03-05,254.00,79.00,77.00,62.00,40.00,23.00,18.00,16.00,3.00
2024-03-06,220.00,79.00,81.00,44.00,47.00,27.00,12.00,21.00,11.00
2024-03-07,244.00,101.00,84.00,60.00,52.00,19.00,17.00,10.00,8.00
2024-03-08,206.00,93.00,59.00,47.00,36.00,21.00,23.00,14.00,7.00
2024-03-09,265.00,89.00,73.00,56.00,40.00,20.00,13.00,11.00,5.00
2024-03-10,240.00,105.00,93.00,76.00,49.00,29.00,27.00,14.00,12.00
2024-03-11,241.00,92.00,92.00,63.00,47.00,23.00,29.00,8.00,8.00
2024-03-12,253.00,87.00,74.00,59.00,47.00,22.00,21.00,13.00,4.00
2024-03-13,274.00,96.00,60.00,59.00,72.00,28.00,32.00,23.00,15.00
2024-03-14,252.00,90.00,60.00,54.00,53.00,21.00,27.00,19.00,8.00
2024-03-15,248.00,82.00,57.00,62.00,40.00,24.00,16.00,16.00,6.00
2024-03-16,254.00,98.00,64.00,43.00,39.00,16.00,18.00,15.00,6.00
2024-03-17,347.00,113.00,78.00,63.00,53.00,25.00,13.00,21.00,7.00
2024-03-18,273.00,66.00,65.00,57.00,42.00,19.00,30.00,17.00,10.00
2024-03-19,247.00,74.00,56.00,66.00,52.00,17.00,24.00,16.00,8.00
2024-03-20,237.00,73.00,68.00,60.00,42.00,26.00,13.00,17.00,6.00
2024-03-21,233.00,74.00,55.00,48.00,57.00,18.00,19.00,8.00,8.00
2024-03-22,272.00,83.00,37.00,53.00,42.00,12.00,19.00,12.00,2.00
2024-03-23,266.00,92.00,76.00,45.00,51.00,11.00,20.00,13.00,5.00
2024-03-24,317.00,96.00,71.00,68.00,62.00,14.00,7.00,18.00,6.00
2024-03-25,254.00,72.00,56.00,59.00,60.00,19.00,18.00,8.00,10.00
2024-03-26,279.00,83.00,42.00,54.00,47.00,11.00,12.00,17.00,8.00
2024-03-27,251.00,80.00,70.00,51.00,64.00,23.00,24.00,14.00,3.00
2024-03-28,289.00,88.00,77.00,35.00,55.00,27.00,16.00,12.00,10.00
2024-03-29,331.00,109.00,57.00,44.00,55.00,16.00,14.00,23.00,8.00
2024-03-30,254.00,83.00,88.00,36.00,50.00,18.00,18.00,13.00,4.00
2024-03-31,238.00,60.00,67.00,29.00,45.00,19.00,22.00,9.00,9.00
2024-04-01,327.00,97.00,75.00,31.00,51.00,22.00,12.00,14.00,6.00
2024-04-02,304.00,89.00,68.00,55.00,51.00,21.00,16.00,21.00,3.00
2024-04-03,263.00,85.00,66.00,43.00,61.00,18.00,11.00,20.00,7.00
2024-04-04,255.00,97.00,78.00,56.00,56.00,17.00,20.00,10.00,6.00
2024-04-05,238.00,78.00,82.00,41.00,47.00,21.00,9.00,14.00,9.00
2024-04-06,246.00,76.00,47.00,51.00,50.00,11.00,8.00,14.00,1.00
2024-04-07,306.00,78.00,54.00,54.00,62.00,14.00,11.00,10.00,8.00
2024-04-08,246.00,69.00,68.00,48.00,52.00,19.00,20.00,7.00,4.00
2024-04-09,278.00,102.00,46.00,49.00,40.00,17.00,18.00,9.00,5.00
2024-04-10,273.00,68.00,70.00,39.00,34.00,21.00,13.00,8.00,6.00
2024-04-11,249.00,87.00,42.00,26.00,36.00,20.00,16.00,9.00,9.00
2024-04-12,250.00,79.00,45.00,29.00,44.00,15.00,12.00,6.00,7.00
2024-04-13,272.00,69.00,55.00,52.00,44.00,10.00,8.00,8.00,3.00
2024-04-14,300.00,107.00,64.00,41.00,54.00,13.00,14.00,12.00,6.00
2024-04-15,257.00,83.00,60.00,52.00,50.00,15.00,21.00,12.00,7.00
2024-04-16,284.00,82.00,58.00,43.00,41.00,17.00,12.00,8.00,9.00
2024-04-17,264.00,78.00,51.00,41.00,48.00,13.00,14.00,5.00,8.00
2024-04-18,253.00,77.00,58.00,36.00,40.00,12.00,12.00,9.00,8.00
2024-04-19,284.00,90.00,46.00,39.00,46.00,10.00,14.00,5.00,11.00
2024-04-20,320.00,109.00,71.00,46.00,65.00,17.00,16.00,10.00,10.00
2024-04-21,368.00,150.00,76.00,45.00,58.00,29.00,13.00,16.00,12.00
2024-04-22,276.00,105.00,69.00,43.00,51.00,15.00,28.00,6.00,11.00
2024-04-23,338.00,110.00,63.00,46.00,75.00,18.00,26.00,11.00,12.00
2024-04-24,300.00,95.00,66.00,40.00,52.00,10.00,20.00,6.00,11.00
2024-04-25,337.00,90.00,66.00,30.00,58.00,11.00,12.00,4.00,4.00
2024-04-26,337.00,67.00,50.00,40.00,43.00,15.00,17.00,11.00,6.00
2024-04-27,366.00,101.00,79.00,53.00,51.00,25.00,10.00,8.00,6.00
2024-04-28,411.00,110.00,90.00,32.00,72.00,18.00,17.00,11.00,10.00
2024-04-29,309.00,76.00,66.00,29.00,54.00,17.00,22.00,13.00,10.00
2024-04-30,323.00,64.00,65.00,37.00,49.00,17.00,16.00,11.00,6.00
2024-05-01,258.00,71.00,86.00,47.00,46.00,12.00,16.00,6.00,5.00
2024-05-02,278.00,76.00,63.00,51.00,56.00,18.00,12.00,23.00,5.00
2024-05-03,300.00,71.00,72.00,41.00,44.00,15.00,13.00,15.00,7.00
2024-05-04,297.00,65.00,65.00,36.00,31.00,10.00,7.00,11.00,2.00
2024-05-05,329.00,106.00,90.00,48.00,45.00,19.00,12.00,14.00,8.00
2024-05-06,350.00,70.00,78.00,43.00,36.00,22.00,19.00,11.00,2.00
2024-05-07,255.00,80.00,60.00,27.00,43.00,17.00,13.00,17.00,6.00
2024-05-08,260.00,37.00,57.00,47.00,43.00,21.00,17.00,11.00,4.00
2024-05-09,286.00,96.00,68.00,47.00,37.00,17.00,15.00,4.00,4.00
2024-05-10,218.00,61.00,39.00,47.00,37.00,8.00,11.00,6.00,6.00
2024-05-11,286.00,80.00,78.00,60.00,32.00,20.00,7.00,7.00,0.00
2024-05-12,321.00,75.00,66.00,50.00,44.00,21.00,9.00,10.00,5.00
2024-05-13,334.00,104.00,94.00,73.00,36.00,27.00,12.00,15.00,7.00
2024-05-14,256.00,72.00,57.00,51.00,55.00,24.00,22.00,25.00,8.00
2024-05-15,243.00,74.00,53.00,51.00,49.00,14.00,9.00,8.00,9.00
2024-05-16,222.00,57.00,60.00,38.00,30.00,17.00,15.00,13.00,5.00
2024-05-17,240.00,67.00,57.00,79.00,47.00,14.00,23.00,20.00,6.00
2024-05-18,255.00,67.00,56.00,54.00,43.00,16.00,15.00,10.00,6.00
2024-05-19,306.00,71.00,52.00,59.00,42.00,21.00,21.00,12.00,7.00
2024-05-20,245.00,87.00,62.00,70.00,54.00,22.00,20.00,16.00,7.00
2024-05-21,252.00,82.00,65.00,73.00,54.00,22.00,16.00,8.00,6.00
2024-05-22,244.00,93.00,51.00,64.00,65.00,23.00,24.00,17.00,9.00
2024-05-23,258.00,88.00,59.00,68.00,71.00,22.00,15.00,11.00,10.00
2024-05-24,226.00,78.00,64.00,54.00,59.00,21.00,13.00,19.00,5.00
2024-05-25,222.00,70.00,56.00,61.00,85.00,17.00,16.00,17.00,3.00
2024-05-26,224.00,78.00,61.00,55.00,78.00,15.00,14.00,9.00,7.00
2024-05-27,326.00,61.00,83.00,80.00,62.00,27.00,16.00,32.00,3.00
2024-05-28,281.00,88.00,57.00,87.00,88.00,37.00,27.00,32.00,13.00
2024-05-29,215.00,67.00,49.00,41.00,61.00,21.00,17.00,8.00,5.00
2024-05-30,260.00,86.00,73.00,39.00,63.00,18.00,9.00,8.00,7.00
2024-05-31,268.00,68.00,59.00,46.00,45.00,17.00,13.00,10.00,14.00
2024-06-01,278.00,89.00,71.00,40.00,70.00,22.00,14.00,9.00,12.00
2024-06-02,306.00,77.00,65.00,46.00,54.00,24.00,14.00,16.00,8.00
2024-06-03,265.00,59.00,73.00,45.00,35.00,16.00,20.00,16.00,7.00
2024-06-04,109.00,55.00,53.00,44.00,15.00,15.00,13.00,10.00,8.00
2024-06-05,272.00,101.00,60.00,38.00,21.00,22.00,20.00,18.00,11.00
2024-06-06,215.00,79.00,55.00,44.00,28.00,16.00,9.00,12.00,5.00
2024-06-07,365.00,84.00,48.00,34.00,64.00,18.00,7.00,16.00,13.00
2024-06-08,371.00,77.00,60.00,36.00,58.00,18.00,11.00,5.00,6.00
2024-06-09,466.00,123.00,62.00,54.00,86.00,19.00,10.00,12.00,11.00
2024-06-10,394.00,72.00,67.00,48.00,55.00,15.00,15.00,10.00,6.00
2024-06-11,359.00,113.00,68.00,46.00,74.00,12.00,16.00,10.00,19.00
2024-06-12,317.00,80.00,53.00,56.00,73.00,19.00,14.00,18.00,5.00
2024-06-13,380.00,99.00,42.00,47.00,84.00,22.00,7.00,12.00,14.00
2024-06-14,304.00,72.00,47.00,45.00,67.00,7.00,12.00,8.00,4.00
2024-06-15,423.00,131.00,53.00,63.00,98.00,16.00,7.00,8.00,8.00
2024-06-16,433.00,160.00,59.00,67.00,91.00,15.00,15.00,23.00,16.00
2024-06-17,337.00,122.00,65.00,59.00,89.00,19.00,11.00,10.00,10.00
2024-06-18,420.00,143.00,47.00,84.00,113.00,23.00,9.00,10.00,16.00
2024-06-19,387.00,166.00,40.00,55.00,128.00,17.00,9.00,12.00,14.00
2024-06-20,441.00,173.00,51.00,55.00,139.00,18.00,8.00,12.00,10.00
2024-06-21,335.00,153.00,82.00,50.00,109.00,10.00,9.00,13.00,16.00
2024-06-22,455.00,186.00,78.00,55.00,110.00,10.00,13.00,9.00,23.00
2024-06-23,488.00,210.00,114.00,60.00,188.00,17.00,9.00,7.00,17.00
2024-06-24,455.00,160.00,115.00,60.00,174.00,9.00,14.00,12.00,11.00
2024-06-25,483.00,214.00,73.00,55.00,196.00,12.00,5.00,14.00,10.00
2024-06-26,850.00,364.00,271.00,55.00,385.00,66.00,35.00,17.00,32.00
2024-06-27,781.00,354.00,181.00,48.00,283.00,69.00,51.00,12.00,24.00
2024-06-28,832.00,333.00,169.00,69.00,296.00,80.00,55.00,11.00,21.00
2024-06-29,773.00,306.00,222.00,49.00,250.00,52.00,33.00,8.00,19.00
2024-06-30,741.00,301.00,199.00,91.00,289.00,60.00,50.00,7.00,26.00
2024-07-01,649.00,258.00,169.00,83.00,256.00,54.00,52.00,18.00,24.00
2024-07-02,731.00,262.00,181.00,86.00,229.00,58.00,31.00,18.00,24.00
2024-07-03,643.00,214.00,158.00,80.00,189.00,52.00,42.00,13.00,15.00
2024-07-04,658.00,212.00,121.00,85.00,188.00,61.00,44.00,16.00,22.00
2024-07-05,599.00,174.00,106.00,83.00,181.00,43.00,29.00,10.00,14.00
2024-07-06,646.00,181.00,137.00,166.00,149.00,36.00,25.00,43.00,21.00
2024-07-07,775.00,233.00,150.00,151.00,160.00,63.00,38.00,45.00,27.00
2024-07-08,603.00,202.00,122.00,131.00,158.00,65.00,39.00,22.00,30.00
2024-07-09,692.00,252.00,112.00,143.00,159.00,65.00,42.00,34.00,19.00
2024-07-10,566.00,209.00,132.00,91.00,127.00,39.00,29.00,24.00,18.00
2024-07-11,758.00,236.00,219.00,148.00,215.00,101.00,61.00,39.00,21.00
2024-07-12,704.00,200.00,182.00,133.00,199.00,85.00,59.00,30.00,28.00
2024-07-13,860.00,215.00,183.00,131.00,231.00,96.00,53.00,34.00,15.00
2024-07-14,740.00,242.00,213.00,154.00,219.00,79.00,65.00,38.00,17.00
2024-07-15,590.00,166.00,166.00,150.00,191.00,62.00,54.00,35.00,20.00
2024-07-16,665.00,234.00,215.00,138.00,195.00,78.00,63.00,36.00,20.00
2024-07-17,603.00,192.00,168.00,153.00,162.00,82.00,65.00,32.00,18.00
2024-07-18,666.00,236.00,184.00,185.00,178.00,86.00,64.00,40.00,19.00
2024-07-19,537.00,158.00,134.00,129.00,105.00,63.00,37.00,23.00,12.00
2024-07-20,642.00,172.00,157.00,102.00,157.00,55.00,46.00,20.00,11.00
2024-07-21,680.00,218.00,199.00,121.00,160.00,72.00,47.00,13.00,16.00
2024-07-22,748.00,222.00,233.00,138.00,213.00,111.00,60.00,8.00,22.00
2024-07-23,680.00,198.00,277.00,160.00,206.00,76.00,52.00,8.00,14.00
2024-07-24,938.00,181.00,211.00,135.00,177.00,84.00,37.00,16.00,10.00
2024-07-25,804.00,215.00,125.00,137.00,195.00,61.00,49.00,18.00,18.00
2024-07-26,775.00,157.00,92.00,122.00,138.00,76.00,46.00,18.00,13.00
2024-07-27,866.00,182.00,136.00,119.00,152.00,63.00,36.00,15.00,8.00
2024-07-28,817.00,199.00,101.00,118.00,173.00,66.00,34.00,18.00,7.00
2024-07-29,747.00,153.00,103.00,101.00,171.00,63.00,43.00,12.00,7.00
2024-07-30,904.00,227.00,119.00,160.00,202.00,86.00,71.00,11.00,20.00
2024-07-31,832.00,254.00,97.00,137.00,206.00,104.00,76.00,11.00,16.00
2024-08-01,767.00,220.00,72.00,145.00,165.00,85.00,78.00,15.00,11.00
2024-08-02,716.00,177.00,70.00,128.00,146.00,74.00,53.00,11.00,18.00
2024-08-03,715.00,182.00,77.00,105.00,165.00,65.00,41.00,7.00,11.00
2024-08-04,807.00,226.00,118.00,123.00,167.00,65.00,44.00,13.00,11.00
2024-08-05,690.00,154.00,84.00,131.00,176.00,71.00,57.00,12.00,12.00
2024-08-06,629.00,182.00,72.00,106.00,142.00,63.00,47.00,16.00,11.00
2024-08-07,572.00,252.00,59.00,152.00,167.00,83.00,70.00,12.00,20.00
2024-08-08,737.00,190.00,49.00,104.00,143.00,76.00,55.00,13.00,13.00
2024-08-09,570.00,188.00,40.00,104.00,115.00,64.00,49.00,10.00,9.00
2024-08-10,658.00,209.00,68.00,96.00,113.00,54.00,47.00,11.00,19.00
2024-08-11,663.00,203.00,47.00,97.00,104.00,53.00,39.00,9.00,14.00
2024-08-12,543.00,153.00,62.00,94.00,141.00,80.00,44.00,12.00,11.00
2024-08-13,614.00,166.00,60.00,87.00,168.00,86.00,48.00,11.00,14.00
2024-08-14,785.00,211.00,54.00,126.00,167.00,88.00,63.00,10.00,23.00
2024-08-15,726.00,161.00,59.00,82.00,152.00,59.00,50.00,11.00,17.00
2024-08-16,820.00,221.00,46.00,124.00,142.00,67.00,40.00,9.00,10.00
2024-08-17,735.00,190.00,52.00,122.00,143.00,69.00,42.00,4.00,16.00
2024-08-18,756.00,202.00,51.00,132.00,124.00,59.00,48.00,6.00,13.00
2024-08-19,642.00,132.00,61.00,126.00,136.00,58.00,63.00,13.00,23.00
2024-08-20,769.00,236.00,65.00,151.00,206.00,78.00,68.00,9.00,16.00
2024-08-21,641.00,174.00,69.00,125.00,195.00,50.00,60.00,8.00,15.00
2024-08-22,674.00,220.00,54.00,142.00,170.00,59.00,59.00,15.00,20.00
2024-08-23,670.00,177.00,72.00,131.00,163.00,56.00,56.00,12.00,14.00
2024-08-24,675.00,173.00,62.00,121.00,153.00,55.00,36.00,10.00,8.00
2024-08-25,599.00,200.00,58.00,115.00,181.00,51.00,59.00,14.00,13.00
2024-08-26,721.00,191.00,48.00,142.00,180.00,55.00,59.00,13.00,10.00
2024-08-27,850.00,302.00,53.00,215.00,223.00,67.00,75.00,9.00,24.00
2024-08-28,838.00,260.00,82.00,205.00,191.00,96.00,119.00,9.00,17.00
2024-08-29,314.00,71.00,56.00,73.00,61.00,40.00,37.00,13.00,8.00
2024-08-30,312.00,69.00,68.00,50.00,31.00,30.00,29.00,5.00,3.00
2024-08-31,336.00,79.00,91.00,67.00,56.00,42.00,21.00,15.00,2.00
2024-09-01,342.00,90.00,70.00,47.00,48.00,25.00,24.00,12.00,8.00
2024-09-02,305.00,69.00,83.00,69.00,46.00,24.00,23.00,11.00,12.00
2024-09-03,296.00,73.00,75.00,64.00,33.00,33.00,25.00,10.00,14.00
2024-09-04,270.00,87.00,69.00,57.00,39.00,35.00,25.00,12.00,9.00
2024-09-05,313.00,88.00,87.00,62.00,36.00,26.00,29.00,10.00,11.00
2024-09-06,283.00,65.00,63.00,61.00,43.00,27.00,30.00,10.00,7.00
2024-09-07,319.00,83.00,83.00,65.00,37.00,19.00,35.00,25.00,12.00
2024-09-08,326.00,105.00,87.00,64.00,52.00,26.00,26.00,9.00,9.00
2024-09-09,309.00,103.00,88.00,47.00,41.00,29.00,18.00,16.00,19.00
2024-09-10,307.00,125.00,66.00,62.00,53.00,22.00,17.00,12.00,16.00
2024-09-11,271.00,123.00,81.00,53.00,54.00,28.00,19.00,20.00,10.00
2024-09-12,306.00,133.00,75.00,65.00,55.00,27.00,18.00,17.00,25.00
2024-09-13,345.00,156.00,84.00,79.00,52.00,32.00,15.00,11.00,28.00
2024-09-14,315.00,182.00,78.00,68.00,61.00,19.00,11.00,9.00,37.00
2024-09-15,355.00,208.00,108.00,67.00,53.00,31.00,18.00,16.00,31.00
2024-09-16,285.00,151.00,77.00,84.00,52.00,26.00,24.00,10.00,23.00
2024-09-17,265.00,163.00,66.00,90.00,51.00,37.00,14.00,19.00,20.00
2024-09-18,257.00,121.00,56.00,72.00,42.00,27.00,13.00,6.00,13.00
2024-09-19,244.00,99.00,58.00,76.00,35.00,23.00,11.00,11.00,11.00
2024-09-20,297.00,95.00,67.00,76.00,35.00,30.00,15.00,7.00,15.00
2024-09-21,263.00,101.00,60.00,54.00,27.00,28.00,11.00,11.00,10.00
2024-09-22,300.00,128.00,55.00,63.00,35.00,36.00,20.00,11.00,21.00
2024-09-23,269.00,115.00,72.00,87.00,43.00,26.00,16.00,15.00,10.00
2024-09-24,314.00,120.00,74.00,70.00,60.00,30.00,35.00,18.00,18.00
2024-09-25,327.00,129.00,83.00,90.00,66.00,35.00,31.00,18.00,12.00
2024-09-26,359.00,133.00,106.00,78.00,52.00,36.00,23.00,20.00,13.00
2024-09-27,386.00,125.00,92.00,66.00,70.00,29.00,19.00,10.00,11.00
2024-09-28,357.00,165.00,103.00,67.00,81.00,34.00,27.00,21.00,19.00
2024-09-29,410.00,221.00,141.00,91.00,89.00,40.00,27.00,29.00,20.00
2024-09-30,444.00,174.00,93.00,84.00,62.00,42.00,25.00,23.00,17.00
2024-10-01,440.00,196.00,117.00,103.00,66.00,42.00,29.00,26.00,15.00
2024-10-02,332.00,172.00,112.00,103.00,74.00,38.00,31.00,22.00,14.00
2024-10-03,325.00,201.00,98.00,132.00,72.00,47.00,37.00,21.00,16.00
2024-10-04,316.00,193.00,78.00,106.00,58.00,24.00,17.00,18.00,19.00
2024-10-05,328.00,187.00,117.00,110.00,52.00,31.00,22.00,18.00,24.00
2024-10-06,444.00,256.00,134.00,142.00,72.00,39.00,35.00,25.00,25.00
2024-10-07,324.00,172.00,164.00,129.00,72.00,45.00,40.00,31.00,19.00
2024-10-08,323.00,190.00,160.00,120.00,67.00,89.00,43.00,22.00,21.00
2024-10-09,319.00,279.00,155.00,126.00,78.00,41.00,42.00,22.00,15.00
2024-10-10,425.00,173.00,127.00,110.00,91.00,26.00,20.00,35.00,17.00
2024-10-11,275.00,158.00,92.00,121.00,66.00,36.00,30.00,18.00,14.00
2024-10-12,397.00,189.00,114.00,107.00,59.00,41.00,21.00,15.00,16.00
2024-10-13,475.00,242.00,126.00,135.00,79.00,44.00,33.00,30.00,22.00
2024-10-14,409.00,195.00,115.00,137.00,61.00,31.00,26.00,25.00,22.00
2024-10-15,374.00,174.00,83.00,125.00,48.00,37.00,35.00,21.00,18.00
2024-10-16,343.00,146.00,90.00,134.00,60.00,36.00,43.00,19.00,30.00
2024-10-17,275.00,144.00,78.00,124.00,40.00,41.00,30.00,10.00,9.00
2024-10-18,317.00,122.00,90.00,119.00,44.00,41.00,21.00,21.00,12.00
2024-10-19,342.00,150.00,133.00,136.00,65.00,50.00,21.00,20.00,20.00
2024-10-20,426.00,163.00,136.00,154.00,66.00,42.00,20.00,27.00,20.00
2024-10-21,345.00,147.00,110.00,143.00,64.00,44.00,37.00,15.00,20.00
2024-10-22,313.00,133.00,118.00,120.00,54.00,36.00,20.00,19.00,12.00
2024-10-23,302.00,140.00,77.00,127.00,80.00,33.00,16.00,12.00,12.00
2024-10-24,286.00,103.00,87.00,115.00,74.00,36.00,23.00,16.00,16.00
2024-10-25,342.00,115.00,81.00,114.00,69.00,34.00,31.00,18.00,10.00
2024-10-26,346.00,148.00,113.00,107.00,66.00,34.00,28.00,14.00,10.00
2024-10-27,414.00,164.00,96.00,137.00,85.00,55.00,26.00,22.00,11.00
2024-10-28,365.00,140.00,105.00,148.00,71.00,46.00,23.00,24.00,17.00
2024-10-29,379.00,132.00,107.00,131.00,76.00,46.00,15.00,26.00,12.00
2024-10-30,320.00,128.00,104.00,115.00,69.00,44.00,32.00,36.00,17.00
2024-10-31,397.00,152.00,94.00,109.00,50.00,29.00,29.00,27.00,13.00
2024-11-01,374.00,158.00,97.00,133.00,57.00,39.00,27.00,30.00,18.00
2024-11-02,425.00,151.00,139.00,146.00,60.00,43.00,23.00,41.00,18.00
2024-11-03,455.00,247.00,110.00,211.00,84.00,49.00,40.00,56.00,26.00
2024-11-04,375.00,200.00,125.00,247.00,66.00,68.00,33.00,46.00,30.00
2024-11-05,332.00,196.00,132.00,164.00,62.00,39.00,37.00,30.00,22.00
2024-11-06,338.00,148.00,113.00,118.00,59.00,33.00,31.00,28.00,19.00
2024-11-07,491.00,209.00,130.00,160.00,60.00,38.00,25.00,28.00,14.00
2024-11-08,542.00,232.00,118.00,131.00,85.00,31.00,36.00,14.00,25.00
2024-11-09,580.00,286.00,149.00,190.00,85.00,52.00,23.00,39.00,29.00
2024-11-10,653.00,374.00,151.00,200.00,88.00,53.00,39.00,25.00,43.00
2024-11-11,608.00,291.00,190.00,251.00,86.00,48.00,46.00,38.00,42.00
2024-11-12,399.00,251.00,124.00,174.00,54.00,43.00,35.00,24.00,30.00
2024-11-13,382.00,243.00,124.00,154.00,60.00,46.00,26.00,30.00,32.00
2024-11-14,319.00,214.00,121.00,123.00,48.00,35.00,25.00,18.00,25.00
2024-11-15,380.00,178.00,88.00,129.00,47.00,29.00,20.00,18.00,21.00
2024-11-16,413.00,225.00,100.00,131.00,56.00,32.00,31.00,16.00,26.00
2024-11-17,514.00,297.00,130.00,155.00,66.00,36.00,25.00,27.00,32.00
2024-11-18,519.00,244.00,126.00,168.00,50.00,45.00,31.00,22.00,30.00
2024-11-19,526.00,266.00,147.00,185.00,52.00,45.00,36.00,28.00,15.00
2024-11-20,504.00,326.00,142.00,160.00,89.00,47.00,30.00,25.00,36.00
2024-11-21,479.00,358.00,161.00,143.00,70.00,36.00,23.00,32.00,33.00
2024-11-22,3777.00,1605.00,902.00,927.00,673.00,270.00,280.00,174.00,168.00
2024-11-23,3944.00,1758.00,1078.00,994.00,766.00,284.00,266.00,156.00,174.00
2024-11-24,3710.00,1727.00,950.00,1173.00,716.00,364.00,329.00,167.00,194.00
2024-11-25,2983.00,1149.00,756.00,991.00,636.00,311.00,357.00,145.00,142.00
2024-11-26,2722.00,1179.00,741.00,997.00,482.00,343.00,312.00,128.00,114.00
2024-11-27,2662.00,1225.00,890.00,935.00,630.00,312.00,365.00,163.00,119.00
2024-11-28,2996.00,1270.00,950.00,908.00,513.00,399.00,403.00,126.00,142.00
2024-11-29,6758.00,3154.00,1947.00,1608.00,1196.00,799.00,890.00,314.00,339.00
2024-11-30,5334.00,2538.00,1967.00,1593.00,848.00,562.00,510.00,232.00,222.00
2024-12-01,6387.00,3156.00,2439.00,2350.00,1043.00,727.00,636.00,284.00,257.00
2024-12-02,5233.00,2089.00,1643.00,1791.00,698.00,618.00,577.00,217.00,186.00
2024-12-03,3857.00,1471.00,1176.00,1227.00,482.00,382.00,386.00,154.00,145.00
2024-12-04,778.00,334.00,341.00,281.00,73.00,58.00,87.00,32.00,50.00
2024-12-05,551.00,231.00,274.00,238.00,45.00,43.00,42.00,33.00,24.00
2024-12-06,669.00,223.00,250.00,220.00,63.00,58.00,57.00,25.00,32.00
2024-12-07,736.00,283.00,271.00,247.00,69.00,54.00,46.00,42.00,42.00
2024-12-08,793.00,337.00,392.00,308.00,71.00,83.00,59.00,33.00,53.00
2024-12-09,790.00,340.00,344.00,406.00,66.00,93.00,68.00,49.00,48.00
2024-12-10,762.00,302.00,339.00,419.00,74.00,79.00,59.00,59.00,40.00
2024-12-11,724.00,331.00,367.00,402.00,68.00,78.00,55.00,48.00,39.00
2024-12-12,666.00,254.00,285.00,401.00,56.00,74.00,46.00,36.00,49.00
2024-12-13,736.00,255.00,260.00,441.00,46.00,84.00,63.00,42.00,37.00
2024-12-14,700.00,275.00,381.00,467.00,65.00,96.00,64.00,44.00,39.00
2024-12-15,850.00,346.00,387.00,618.00,77.00,119.00,62.00,74.00,39.00
2024-12-16,1107.00,385.00,362.00,637.00,67.00,146.00,79.00,55.00,53.00
2024-12-17,839.00,307.00,271.00,489.00,75.00,98.00,82.00,40.00,41.00
2024-12-18,933.00,265.00,258.00,469.00,71.00,72.00,55.00,26.00,54.00
2024-12-19,810.00,227.00,182.00,268.00,71.00,67.00,34.00,27.00,32.00
2024-12-20,807.00,192.00,173.00,209.00,76.00,60.00,20.00,23.00,20.00
2024-12-21,666.00,181.00,181.00,285.00,58.00,71.00,24.00,15.00,17.00
2024-12-22,451.00,206.00,132.00,265.00,74.00,73.00,26.00,18.00,19.00
2024-12-23,373.00,146.00,131.00,247.00,74.00,78.00,20.00,17.00,22.00
2024-12-24,343.00,171.00,116.00,217.00,71.00,52.00,14.00,15.00,8.00
2024-12-25,508.00,191.00,132.00,134.00,38.00,64.00,20.00,16.00,20.00
2024-12-26,958.00,164.00,169.00,106.00,85.00,82.00,33.00,16.00,18.00
2024-12-27,802.00,209.00,112.00,203.00,52.00,79.00,36.00,17.00,28.00
2024-12-28,657.00,226.00,118.00,179.00,64.00,102.00,23.00,10.00,30.00
